artist,bio,wiki_found
Ella Mai,"Ella Mai Howell is an English R&B singer and songwriter. Her career began at London's British and Irish Modern Music Institute in 2014, during which time she auditioned as part of a trio on the 11th season of The X Factor. In 2015, she released her debut four-track solo extended play (EP), Troubled in October of that year.",True
Eminem,"Marshall Bruce Mathers III, known professionally as Eminem, is an American rapper, songwriter, record producer, and record executive. Widely regarded as one of the greatest and most influential rappers of all time, he is often credited with popularizing hip-hop in Middle America and the acceptance of white rappers. While much of his transgressive art during the late 1990s and early 2000s made him a controversial figure, Eminem has become a representation of popular angst in lower-income America and is noted for his conscious rap—including political criticism and social commentary—and rap flow.",True
Famous Dex,"Dexter Tiewon Gore Jr., better known by his stage name Famous Dex, is an American rapper. His debut studio album, Dex Meets Dexter (2018) peaked at number 12 on the Billboard 200 while its singles, ""Pick It Up"" and ""Japan"" peaked at numbers 54 and 28 respectively on the Billboard Hot 100.",True
Florida Georgia Line,"Florida Georgia Line was an American country music duo. It was founded in 2010 by vocalists and songwriters Tyler Hubbard of Georgia and Brian Kelley of Florida. Their 2012 debut single, ""Cruise"", broke two major sales records: it was downloaded over seven million times, making it the first country song ever to receive the Diamond certification, and it became the best-selling digital country song, with 24 weeks at number one, until it was surpassed in July 2017 by Sam Hunt's ""Body Like a Back Road."" Their music style is described as ""bro-country,"" which incorporates production elements from rock and hip-hop, and tends to cover subject matter such as partying, drinking, driving trucks, and sexual attraction.",True
Foster The People,"Foster the People is an American indie pop band formed in Los Angeles, California, in 2009. Its members include founder and frontman Mark Foster and keyboardist Isom Innis.",True
G-Eazy,"Gerald Earl Gillum, known professionally as G-Eazy, is an American rapper. Based in Oakland, California, he began his career in 2006 and released two independent studio albums before signing with RCA Records to release his third album and major label debut, These Things Happen (2014). It peaked at number three on the Billboard 200 and spawned the single ""I Mean It"", which received triple platinum certification by the Recording Industry Association of America (RIAA) and marked his first entry on the Billboard Hot 100.",True
Godsmack,"Godsmack is an American rock band from Lawrence, Massachusetts, formed in 1995. The band is currently composed of lead singer and rhythm guitarist Sully Erna, bassist Robbie Merrill, lead guitarist Sam Koltun and drummer Wade Murff. Since its formation, Godsmack has released nine studio albums, one EP, four DVDs, one compilation album, and two live albums.",True
Grey,A popular music artist known for live performances and chart-topping hits.,False
Halsey,A popular music artist known for live performances and chart-topping hits.,False
Imagine Dragons,"Imagine Dragons are an American pop rock band formed in 2008, based in Las Vegas, Nevada. The band currently consists of lead singer Dan Reynolds, guitarist Wayne Sermon, and bassist Ben McKee. Their debut single, ""It's Time"", was released in February 2012, reaching the Top 20 of various charts around the world.",True
J Balvin,"José Álvaro Osorio Balvín, known professionally as J Balvin, is a Colombian singer. He is one of the best-selling Latin artists, with 35 million records sold worldwide. Balvin was born in Medellín.",True
Janelle Monae,"Janelle Monáe Robinson is an American singer, songwriter, rapper and actress. She has received ten Grammy Award nominations, and is the recipient of a Screen Actors Guild Award and a Children's and Family Emmy Award. Monáe has also been honored with the ASCAP Vanguard Award; as well as the Rising Star Award (2015) and the Trailblazer of the Year Award (2018) from Billboard Women in Music.",True
Jason Aldean,"Jason Aldine Williams, known professionally as Jason Aldean, is an American country music singer. Since 2005, he has been signed to BBR Music Group, a record label for which he has released eleven albums and 40 singles. His 2010 album, My Kinda Party, is certified quadruple-platinum by the Recording Industry Association of America (RIAA).",True
Jordan Davis,A popular music artist known for live performances and chart-topping hits.,False
Justin Timberlake,A popular music artist known for live performances and chart-topping hits.,False
Kane Brown,A popular music artist known for live performances and chart-topping hits.,False
Keith Urban,"Keith Lionel Urban is an Australian and American country singer, songwriter and guitarist. Recognised with four Grammy Awards, he has also received 15 Academy of Country Music Awards, including the Jim Reeves International Award, 13 CMA Awards, and six ARIA Music Awards. Urban wrote and performed the song ""For You"" from the film Act of Valor, which earned him nominations at both the 70th Golden Globe Awards and at the 18th Critics' Choice Awards in the respective Best Original Song categories.",True
Kelly Clarkson,"Kelly Brianne, known professionally as Kelly Clarkson, is an American singer, songwriter, and television personality. Rising to fame after winning the first season of American Idol, she has established a multi-decade career in music and television and is credited with having a lasting impact on televised talent shows. Known as a vocal powerhouse and versatile performer, she was ranked one of the 200 Greatest Singers of All Time by Rolling Stone.",True
Kendrick Lamar,"Kendrick Lamar Duckworth is an American rapper, songwriter, and record producer. Rooted in West Coast hip-hop, his music features conscious, introspective lyrics, with political criticism and social commentary concerning African-American culture. Music journalists have listed Lamar among the greatest rappers of all time.",True
Kenny Chesney,A popular music artist known for live performances and chart-topping hits.,False
Khalid,A popular music artist known for live performances and chart-topping hits.,False
Leon Bridges,"Todd Michael ""Leon"" Bridges is an American singer, songwriter, and record producer. He signed with Columbia Records to release his debut studio album, Coming Home (2015), which peaked at number six on the Billboard 200, received platinum certification by the Recording Industry Association of America (RIAA) and earned a nomination for Best R&B Album at the 58th Annual Grammy Awards.",True
Lil Dicky,A popular music artist known for live performances and chart-topping hits.,False
Lil Pump,A popular music artist known for live performances and chart-topping hits.,False
Lil Uzi Vert,A popular music artist known for live performances and chart-topping hits.,False
Logic,A popular music artist known for live performances and chart-topping hits.,False
Luke Bryan,A popular music artist known for live performances and chart-topping hits.,False
Luke Combs,"Luke Albert Combs is an American country singer. He was born in North Carolina and grew up there, performing as a child. After leaving college to pursue a career in music, he moved to Nashville and released his debut EP, The Way She Rides, in 2014.",True
Lynyrd Skynyrd,A popular music artist known for live performances and chart-topping hits.,False
Maluma,"Juan Luis Londoño Arias, known professionally as Maluma, is a Colombian rapper, singer, songwriter and actor. Born and raised in Medellín, he developed an interest in music at a young age, recording songs since age sixteen. Arias released his debut album, Magia, a year later in 2012.",True
Maren Morris,"Maren Larae Morris is an American singer, songwriter, and actress from Arlington, Texas. Her music has been described as country pop, incorporating elements of R&B, hip-hop, and rock in addition to country and pop. Her accolades include a Grammy Award, an American Music Award, five Country Music Association Awards, and five Academy of Country Music Awards.",True
Maroon,"Maroon 5 is an American pop rock band formed in Los Angeles, California. It consists of lead vocalist and guitarist Adam Levine, rhythm guitarist and keyboardist Jesse Carmichael, lead guitarist James Valentine, drummer Matt Flynn, keyboardist PJ Morton, and bassist and keyboardist Sam Farrar. Original members Levine, Carmichael, bassist Mickey Madden, and drummer Ryan Dusick first came together as Kara's Flowers in February 1994, while they were in high school.",True
Marshmello,A popular music artist known for live performances and chart-topping hits.,False
Meghan Trainor,"Meghan Elizabeth Trainor is an American singer-songwriter and television personality. She rose to prominence after signing with Epic Records in 2014 and releasing her debut single ""All About That Bass"", which reached number one on the U.S. Billboard Hot 100 chart and sold 11 million copies worldwide.",True
MercyMe,A popular music artist known for live performances and chart-topping hits.,False
Metallica,A popular music artist known for live performances and chart-topping hits.,False
Migos,"Migos is an American hip hop group founded in Lawrenceville, Georgia, in 2008. The group composes of rapper Quavo, his nephew the late Takeoff, and their cousin Offset. Quavo was born in Athens, Georgia but grew up in Lawrenceville, Georgia, while Offset and Takeoff were born and raised in nearby Lawrenceville.",True
NF,A popular music artist known for live performances and chart-topping hits.,False
Niall Horan,"Niall James Horan is an Irish singer, songwriter, musician, and multi-instrumentalist. He rose to prominence as a member of the boy band One Direction, formed in 2010 on the singing competition The X Factor. The group released five albums and went on to become one of the best-selling boy bands of all time.",True
Nicki Minaj,A popular music artist known for live performances and chart-topping hits.,False
Ozuna,"Juan Carlos Ozuna Rosado , known professionally as Ozuna, is a Puerto Rican singer. Five of his studio albums have topped the Billboard Top Latin Albums chart, with Aura (2018) reached number seven on the Billboard 200. His musical style is primarily defined as reggaeton and Latin trap, although he has collaborated with several artists from different genres and his music takes influences from a wide variety of genres, including pop, rock, hip hop, R&B, reggae, bachata, dembow, and electronic, amongst others.",True
P!nk,A popular music artist known for live performances and chart-topping hits.,False
Panic! At The Disco,A popular music artist known for live performances and chart-topping hits.,False
Parkway Drive,A popular music artist known for live performances and chart-topping hits.,False
Portugal. The Man,"Portugal. The Man is an American rock band from Wasilla, Alaska and based in Portland, Oregon. The group currently consists of founding member John Baldwin Gourley and his wife, backing vocalist and percussionist Zoe Manville.",True
Post Malone,"Austin Richard Post, known professionally as Post Malone, is an American singer, rapper, songwriter, record producer, and actor. His music blends various genres including pop, hip-hop, trap, country, R&B, and rock.",True
Rae Sremmurd,"Rae Sremmurd is an American hip-hop duo composed of brothers Swae Lee and Slim Jxmmi, both of whom are from Tupelo, Mississippi. They signed with record producer Mike Will Made It's label EarDrummers Records, an imprint of Interscope Records as the 1st act to sign with the label in 2013.",True
Rich The Kid,A popular music artist known for live performances and chart-topping hits.,False
SZA,A popular music artist known for live performances and chart-topping hits.,False
Sam Hunt,A popular music artist known for live performances and chart-topping hits.,False
Sam Smith,"Samuel Frederick Smith is an English singer and songwriter. In 2012, they rose to prominence when they featured on Disclosure's breakthrough single ""Latch"", which peaked at number eleven on the UK Singles Chart. The following year, they featured on Naughty Boy's single ""La La La"", which became a number one single in the UK.",True
Savage,A popular music artist known for live performances and chart-topping hits.,False
Shawn Mendes,A popular music artist known for live performances and chart-topping hits.,False
Shinedown,"Shinedown is an American rock band from Jacksonville, Florida, formed by singer Brent Smith in 2001 after the dissolution of his previous band, Dreve. Smith, still under contract with record label Atlantic Records, recruited the band's original lineup of Jasin Todd as guitarist, Brad Stewart on bass, and Barry Kerch on drums. Consistent for the first two album cycles, several lineup changes followed in the late 2000s, eventually stabilizing with Smith and Kerch alongside Zach Myers on guitar and Eric Bass on bass.",True
Taylor Swift,"Taylor Alison Swift is an American singer-songwriter. An influential figure in popular culture, she is known for her autobiographical songwriting and artistic reinventions. Swift is the highest-grossing live music artist, the wealthiest female musician, and one of the best-selling music artists of all time.",True
The Chainsmokers,"The Chainsmokers are an American electronic DJ and production duo consisting of Alex Pall and Drew Taggart. They started out by releasing remixes of songs by indie artists. The EDM-pop duo achieved a breakthrough with their 2014 song ""#Selfie"", which became a top-twenty single in several countries.",True
The Weeknd,A popular music artist known for live performances and chart-topping hits.,False
Thomas Rhett,A popular music artist known for live performances and chart-topping hits.,False
Travis Scott,A popular music artist known for live performances and chart-topping hits.,False
Ty Dolla $ign,A popular music artist known for live performances and chart-topping hits.,False
YoungBoy Never Broke Again,A popular music artist known for live performances and chart-topping hits.,False
Zedd,A popular music artist known for live performances and chart-topping hits.,False
